"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_5000.csv","results/curve_parts/dev_run3_RUT_MLP_5000.csv","1925"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_50000.csv","results/curve_parts/dev_run3_RUT_MLP_50000.csv","1847"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_10000.csv","results/curve_parts/dev_run3_RU_LINEAR_10000.csv","1876"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_100000.csv","results/curve_parts/dev_run3_RU_LINEAR_100000.csv","1905"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_2000.csv","results/curve_parts/dev_run3_RU_LINEAR_2000.csv","1945"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_20000.csv","results/curve_parts/dev_run3_RU_LINEAR_20000.csv","1955"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_200000.csv","results/curve_parts/dev_run3_RU_LINEAR_200000.csv","1886"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_5000.csv","results/curve_parts/dev_run3_RU_LINEAR_5000.csv","1903"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_LINEAR_50000.csv","results/curve_parts/dev_run3_RU_LINEAR_50000.csv","1940"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_10000.csv","results/curve_parts/dev_run3_RU_MLP_10000.csv","1936"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_100000.csv","results/curve_parts/dev_run3_RU_MLP_100000.csv","1973"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_2000.csv","results/curve_parts/dev_run3_RU_MLP_2000.csv","1987"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_20000.csv","results/curve_parts/dev_run3_RU_MLP_20000.csv","1863"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_200000.csv","results/curve_parts/dev_run3_RU_MLP_200000.csv","1873"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_5000.csv","results/curve_parts/dev_run3_RU_MLP_5000.csv","1911"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RU_MLP_50000.csv","results/curve_parts/dev_run3_RU_MLP_50000.csv","1863"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_10000.csv","results/curve_parts/dev_run4_R0_LINEAR_10000.csv","1923"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_100000.csv","results/curve_parts/dev_run4_R0_LINEAR_100000.csv","1962"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_2000.csv","results/curve_parts/dev_run4_R0_LINEAR_2000.csv","1883"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_20000.csv","results/curve_parts/dev_run4_R0_LINEAR_20000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_200000.csv","results/curve_parts/dev_run4_R0_LINEAR_200000.csv","1896"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_5000.csv","results/curve_parts/dev_run4_R0_LINEAR_5000.csv","1938"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_LINEAR_50000.csv","results/curve_parts/dev_run4_R0_LINEAR_50000.csv","1883"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_10000.csv","results/curve_parts/dev_run4_R0_MLP_10000.csv","1955"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_100000.csv","results/curve_parts/dev_run4_R0_MLP_100000.csv","1940"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_2000.csv","results/curve_parts/dev_run4_R0_MLP_2000.csv","1915"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_20000.csv","results/curve_parts/dev_run4_R0_MLP_20000.csv","1877"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_200000.csv","results/curve_parts/dev_run4_R0_MLP_200000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_5000.csv","results/curve_parts/dev_run4_R0_MLP_5000.csv","1905"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_R0_MLP_50000.csv","results/curve_parts/dev_run4_R0_MLP_50000.csv","1852"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_10000.csv","results/curve_parts/dev_run4_RT_LINEAR_10000.csv","1898"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_100000.csv","results/curve_parts/dev_run4_RT_LINEAR_100000.csv","1920"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_2000.csv","results/curve_parts/dev_run4_RT_LINEAR_2000.csv","2001"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_20000.csv","results/curve_parts/dev_run4_RT_LINEAR_20000.csv","1884"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_200000.csv","results/curve_parts/dev_run4_RT_LINEAR_200000.csv","1888"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_5000.csv","results/curve_parts/dev_run4_RT_LINEAR_5000.csv","1870"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_LINEAR_50000.csv","results/curve_parts/dev_run4_RT_LINEAR_50000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_10000.csv","results/curve_parts/dev_run4_RT_MLP_10000.csv","1870"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_100000.csv","results/curve_parts/dev_run4_RT_MLP_100000.csv","1983"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_2000.csv","results/curve_parts/dev_run4_RT_MLP_2000.csv","1887"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_20000.csv","results/curve_parts/dev_run4_RT_MLP_20000.csv","1868"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_200000.csv","results/curve_parts/dev_run4_RT_MLP_200000.csv","1931"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_5000.csv","results/curve_parts/dev_run4_RT_MLP_5000.csv","1902"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RT_MLP_50000.csv","results/curve_parts/dev_run4_RT_MLP_50000.csv","1912"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_10000.csv","results/curve_parts/dev_run4_RUT_LINEAR_10000.csv","1944"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_100000.csv","results/curve_parts/dev_run4_RUT_LINEAR_100000.csv","1923"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_2000.csv","results/curve_parts/dev_run4_RUT_LINEAR_2000.csv","1846"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_20000.csv","results/curve_parts/dev_run4_RUT_LINEAR_20000.csv","1872"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_200000.csv","results/curve_parts/dev_run4_RUT_LINEAR_200000.csv","1960"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_5000.csv","results/curve_parts/dev_run4_RUT_LINEAR_5000.csv","1894"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_LINEAR_50000.csv","results/curve_parts/dev_run4_RUT_LINEAR_50000.csv","1916"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_10000.csv","results/curve_parts/dev_run4_RUT_MLP_10000.csv","1872"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_100000.csv","results/curve_parts/dev_run4_RUT_MLP_100000.csv","1917"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_2000.csv","results/curve_parts/dev_run4_RUT_MLP_2000.csv","1862"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_20000.csv","results/curve_parts/dev_run4_RUT_MLP_20000.csv","1932"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_200000.csv","results/curve_parts/dev_run4_RUT_MLP_200000.csv","1962"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_5000.csv","results/curve_parts/dev_run4_RUT_MLP_5000.csv","1861"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RUT_MLP_50000.csv","results/curve_parts/dev_run4_RUT_MLP_50000.csv","1857"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_10000.csv","results/curve_parts/dev_run4_RU_LINEAR_10000.csv","1884"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_100000.csv","results/curve_parts/dev_run4_RU_LINEAR_100000.csv","2001"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_2000.csv","results/curve_parts/dev_run4_RU_LINEAR_2000.csv","1908"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_20000.csv","results/curve_parts/dev_run4_RU_LINEAR_20000.csv","1888"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_200000.csv","results/curve_parts/dev_run4_RU_LINEAR_200000.csv","1886"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_5000.csv","results/curve_parts/dev_run4_RU_LINEAR_5000.csv","1926"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_LINEAR_50000.csv","results/curve_parts/dev_run4_RU_LINEAR_50000.csv","1946"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_10000.csv","results/curve_parts/dev_run4_RU_MLP_10000.csv","1932"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_100000.csv","results/curve_parts/dev_run4_RU_MLP_100000.csv","1851"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_2000.csv","results/curve_parts/dev_run4_RU_MLP_2000.csv","1856"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_20000.csv","results/curve_parts/dev_run4_RU_MLP_20000.csv","1859"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_200000.csv","results/curve_parts/dev_run4_RU_MLP_200000.csv","1942"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_5000.csv","results/curve_parts/dev_run4_RU_MLP_5000.csv","1931"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run4_RU_MLP_50000.csv","results/curve_parts/dev_run4_RU_MLP_50000.csv","1856"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_R0_LINEAR.csv","results/ff1_parts/run0_R0_LINEAR.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_R0_MLP.csv","results/ff1_parts/run0_R0_MLP.csv","444"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RT_LINEAR.csv","results/ff1_parts/run0_RT_LINEAR.csv","450"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RT_MLP.csv","results/ff1_parts/run0_RT_MLP.csv","437"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RUT_LINEAR.csv","results/ff1_parts/run0_RUT_LINEAR.csv","442"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RUT_MLP.csv","results/ff1_parts/run0_RUT_MLP.csv","440"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RU_LINEAR.csv","results/ff1_parts/run0_RU_LINEAR.csv","449"
"final_url_ssl_integrated_v2/results/ff1_parts/run0_RU_MLP.csv","results/ff1_parts/run0_RU_MLP.csv","436"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_R0_LINEAR.csv","results/ff1_parts/run1_R0_LINEAR.csv","443"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_R0_MLP.csv","results/ff1_parts/run1_R0_MLP.csv","439"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RT_LINEAR.csv","results/ff1_parts/run1_RT_LINEAR.csv","447"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RT_MLP.csv","results/ff1_parts/run1_RT_MLP.csv","446"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RUT_LINEAR.csv","results/ff1_parts/run1_RUT_LINEAR.csv","449"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RUT_MLP.csv","results/ff1_parts/run1_RUT_MLP.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RU_LINEAR.csv","results/ff1_parts/run1_RU_LINEAR.csv","445"
"final_url_ssl_integrated_v2/results/ff1_parts/run1_RU_MLP.csv","results/ff1_parts/run1_RU_MLP.csv","443"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_R0_LINEAR.csv","results/ff1_parts/run2_R0_LINEAR.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_R0_MLP.csv","results/ff1_parts/run2_R0_MLP.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RT_LINEAR.csv","results/ff1_parts/run2_RT_LINEAR.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RT_MLP.csv","results/ff1_parts/run2_RT_MLP.csv","436"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RUT_LINEAR.csv","results/ff1_parts/run2_RUT_LINEAR.csv","450"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RUT_MLP.csv","results/ff1_parts/run2_RUT_MLP.csv","447"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RU_LINEAR.csv","results/ff1_parts/run2_RU_LINEAR.csv","448"
"final_url_ssl_integrated_v2/results/ff1_parts/run2_RU_MLP.csv","results/ff1_parts/run2_RU_MLP.csv","435"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_R0_LINEAR.csv","results/ff1_parts/run3_R0_LINEAR.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_R0_MLP.csv","results/ff1_parts/run3_R0_MLP.csv","438"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RT_LINEAR.csv","results/ff1_parts/run3_RT_LINEAR.csv","453"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RT_MLP.csv","results/ff1_parts/run3_RT_MLP.csv","437"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RUT_LINEAR.csv","results/ff1_parts/run3_RUT_LINEAR.csv","446"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RUT_MLP.csv","results/ff1_parts/run3_RUT_MLP.csv","434"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RU_LINEAR.csv","results/ff1_parts/run3_RU_LINEAR.csv","449"
"final_url_ssl_integrated_v2/results/ff1_parts/run3_RU_MLP.csv","results/ff1_parts/run3_RU_MLP.csv","434"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_R0_LINEAR.csv","results/ff1_parts/run4_R0_LINEAR.csv","439"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_R0_MLP.csv","results/ff1_parts/run4_R0_MLP.csv","434"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RT_LINEAR.csv","results/ff1_parts/run4_RT_LINEAR.csv","447"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RT_MLP.csv","results/ff1_parts/run4_RT_MLP.csv","444"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RUT_LINEAR.csv","results/ff1_parts/run4_RUT_LINEAR.csv","450"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RUT_MLP.csv","results/ff1_parts/run4_RUT_MLP.csv","435"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RU_LINEAR.csv","results/ff1_parts/run4_RU_LINEAR.csv","447"
"final_url_ssl_integrated_v2/results/ff1_parts/run4_RU_MLP.csv","results/ff1_parts/run4_RU_MLP.csv","438"
"final_url_ssl_integrated_v2/results/n10_parts/rep00_RU.csv","results/n10_parts/rep00_RU.csv","1820"
"final_url_ssl_integrated_v2/results/n10_parts/rep00_RUT.csv","results/n10_parts/rep00_RUT.csv","1827"
"final_url_ssl_integrated_v2/results/n10_parts/rep00_RUT_COMPLETE.json","results/n10_parts/rep00_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep00_RU_COMPLETE.json","results/n10_parts/rep00_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep01_RU.csv","results/n10_parts/rep01_RU.csv","1818"
"final_url_ssl_integrated_v2/results/n10_parts/rep01_RUT.csv","results/n10_parts/rep01_RUT.csv","1826"
"final_url_ssl_integrated_v2/results/n10_parts/rep01_RUT_COMPLETE.json","results/n10_parts/rep01_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep01_RU_COMPLETE.json","results/n10_parts/rep01_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep02_RU.csv","results/n10_parts/rep02_RU.csv","1827"
"final_url_ssl_integrated_v2/results/n10_parts/rep02_RUT.csv","results/n10_parts/rep02_RUT.csv","1830"
"final_url_ssl_integrated_v2/results/n10_parts/rep02_RUT_COMPLETE.json","results/n10_parts/rep02_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep02_RU_COMPLETE.json","results/n10_parts/rep02_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep03_RU.csv","results/n10_parts/rep03_RU.csv","1817"
"final_url_ssl_integrated_v2/results/n10_parts/rep03_RUT.csv","results/n10_parts/rep03_RUT.csv","1823"
"final_url_ssl_integrated_v2/results/n10_parts/rep03_RUT_COMPLETE.json","results/n10_parts/rep03_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep03_RU_COMPLETE.json","results/n10_parts/rep03_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep04_RU.csv","results/n10_parts/rep04_RU.csv","1821"
"final_url_ssl_integrated_v2/results/n10_parts/rep04_RUT.csv","results/n10_parts/rep04_RUT.csv","1828"
"final_url_ssl_integrated_v2/results/n10_parts/rep04_RUT_COMPLETE.json","results/n10_parts/rep04_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep04_RU_COMPLETE.json","results/n10_parts/rep04_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep05_RU.csv","results/n10_parts/rep05_RU.csv","1817"
"final_url_ssl_integrated_v2/results/n10_parts/rep05_RUT.csv","results/n10_parts/rep05_RUT.csv","1814"
"final_url_ssl_integrated_v2/results/n10_parts/rep05_RUT_COMPLETE.json","results/n10_parts/rep05_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep05_RU_COMPLETE.json","results/n10_parts/rep05_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep06_RU.csv","results/n10_parts/rep06_RU.csv","1818"
"final_url_ssl_integrated_v2/results/n10_parts/rep06_RUT.csv","results/n10_parts/rep06_RUT.csv","1823"
"final_url_ssl_integrated_v2/results/n10_parts/rep06_RUT_COMPLETE.json","results/n10_parts/rep06_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep06_RU_COMPLETE.json","results/n10_parts/rep06_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep07_RU.csv","results/n10_parts/rep07_RU.csv","1814"
"final_url_ssl_integrated_v2/results/n10_parts/rep07_RUT.csv","results/n10_parts/rep07_RUT.csv","1822"
"final_url_ssl_integrated_v2/results/n10_parts/rep07_RUT_COMPLETE.json","results/n10_parts/rep07_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep07_RU_COMPLETE.json","results/n10_parts/rep07_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep08_RU.csv","results/n10_parts/rep08_RU.csv","1819"
"final_url_ssl_integrated_v2/results/n10_parts/rep08_RUT.csv","results/n10_parts/rep08_RUT.csv","1825"
"final_url_ssl_integrated_v2/results/n10_parts/rep08_RUT_COMPLETE.json","results/n10_parts/rep08_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep08_RU_COMPLETE.json","results/n10_parts/rep08_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/results/n10_parts/rep09_RU.csv","results/n10_parts/rep09_RU.csv","1820"
"final_url_ssl_integrated_v2/results/n10_parts/rep09_RUT.csv","results/n10_parts/rep09_RUT.csv","1817"
"final_url_ssl_integrated_v2/results/n10_parts/rep09_RUT_COMPLETE.json","results/n10_parts/rep09_RUT_COMPLETE.json","108"
"final_url_ssl_integrated_v2/results/n10_parts/rep09_RU_COMPLETE.json","results/n10_parts/rep09_RU_COMPLETE.json","107"
"final_url_ssl_integrated_v2/scores/deep_n3/seed122_B20000/CAL.npy","scores/deep_n3/seed122_B20000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed122_B20000/FINAL.npy","scores/deep_n3/seed122_B20000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/deep_n3/seed122_B200000/CAL.npy","scores/deep_n3/seed122_B200000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed122_B200000/FINAL.npy","scores/deep_n3/seed122_B200000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/deep_n3/seed42_B20000/CAL.npy","scores/deep_n3/seed42_B20000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed42_B20000/FINAL.npy","scores/deep_n3/seed42_B20000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/deep_n3/seed42_B200000/CAL.npy","scores/deep_n3/seed42_B200000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed42_B200000/FINAL.npy","scores/deep_n3/seed42_B200000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/deep_n3/seed82_B20000/CAL.npy","scores/deep_n3/seed82_B20000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed82_B20000/FINAL.npy","scores/deep_n3/seed82_B20000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/deep_n3/seed82_B200000/CAL.npy","scores/deep_n3/seed82_B200000/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/deep_n3/seed82_B200000/FINAL.npy","scores/deep_n3/seed82_B200000/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/CAL.complete.json","scores/ff4/DUAL_RUT_20000/CAL.complete.json","70"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/CAL_equal.npy","scores/ff4/DUAL_RUT_20000/CAL_equal.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/CAL_gated.npy","scores/ff4/DUAL_RUT_20000/CAL_gated.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/CAL_text.npy","scores/ff4/DUAL_RUT_20000/CAL_text.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/CAL_url.npy","scores/ff4/DUAL_RUT_20000/CAL_url.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/FINAL.complete.json","scores/ff4/DUAL_RUT_20000/FINAL.complete.json","97"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/FINAL_equal.npy","scores/ff4/DUAL_RUT_20000/FINAL_equal.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/FINAL_gated.npy","scores/ff4/DUAL_RUT_20000/FINAL_gated.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/FINAL_text.npy","scores/ff4/DUAL_RUT_20000/FINAL_text.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_20000/FINAL_url.npy","scores/ff4/DUAL_RUT_20000/FINAL_url.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/CAL.complete.json","scores/ff4/DUAL_RUT_200000/CAL.complete.json","96"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/CAL_equal.npy","scores/ff4/DUAL_RUT_200000/CAL_equal.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/CAL_gated.npy","scores/ff4/DUAL_RUT_200000/CAL_gated.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/CAL_text.npy","scores/ff4/DUAL_RUT_200000/CAL_text.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/CAL_url.npy","scores/ff4/DUAL_RUT_200000/CAL_url.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/FINAL.complete.json","scores/ff4/DUAL_RUT_200000/FINAL.complete.json","97"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/FINAL_equal.npy","scores/ff4/DUAL_RUT_200000/FINAL_equal.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/FINAL_gated.npy","scores/ff4/DUAL_RUT_200000/FINAL_gated.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/FINAL_text.npy","scores/ff4/DUAL_RUT_200000/FINAL_text.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/DUAL_RUT_200000/FINAL_url.npy","scores/ff4/DUAL_RUT_200000/FINAL_url.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL.complete.json","scores/ff4/TRI_RUT_20000/CAL.complete.json","96"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL_dom.npy","scores/ff4/TRI_RUT_20000/CAL_dom.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL_equal.npy","scores/ff4/TRI_RUT_20000/CAL_equal.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL_gated.npy","scores/ff4/TRI_RUT_20000/CAL_gated.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL_text.npy","scores/ff4/TRI_RUT_20000/CAL_text.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/CAL_url.npy","scores/ff4/TRI_RUT_20000/CAL_url.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL.complete.json","scores/ff4/TRI_RUT_20000/FINAL.complete.json","97"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL_dom.npy","scores/ff4/TRI_RUT_20000/FINAL_dom.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL_equal.npy","scores/ff4/TRI_RUT_20000/FINAL_equal.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL_gated.npy","scores/ff4/TRI_RUT_20000/FINAL_gated.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL_text.npy","scores/ff4/TRI_RUT_20000/FINAL_text.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_20000/FINAL_url.npy","scores/ff4/TRI_RUT_20000/FINAL_url.npy","672368"
