relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/jajidiad/software_artifact/SOFTWARE_ARTIFACT_MANIFEST.json,811,1786894790114192754,9063afacc54f57e47b7e0b4dc28932a177b8d33a43022bbd3e29a3d4cba00709
datasets/cristinakaufalt/jajidiad/software_artifact/api_contract.json,251,1786894789944038102,21afe38e5ed45e9a0d1958f1b1869a8813daed33b4d86f70812c83c05c7d5404
datasets/cristinakaufalt/kleineergebnisse/FINAL_V7_2_RQ_CLOSURE_COMPLETE.json,301,1786894780904360648,33e0602dae1f4e0fa043d41d96788f8b98637f2f514b222dc7e2076134827d1b
datasets/cristinakaufalt/kleineergebnisse/audit/DATA_PROTOCOL.json,309,1786894780975625423,41cf0fe0fd91836811f1ef23a715f451a8d380feb0ae5413fad050358690aba2
datasets/cristinakaufalt/kleineergebnisse/audit/DOM_20K_200K_GATE_FREEZE.json,682,1786894780975424754,531e79c4aadee99009530f51d4a866474fe7cd3bce92fe125d203bd78350bf7c
datasets/cristinakaufalt/kleineergebnisse/audit/EXPERIMENT_REGISTRY.json,2237,1786894780979592929,2af549eb86b38e81c2ca1726ff86f5cc15cfe820cbef291bbf9e1176d3c90938
datasets/cristinakaufalt/kleineergebnisse/audit/INPUT_RESOLUTION.json,755,1786894781001540843,7c3cc8f437ef3ed6a9bd8d538bb31ccbde302934a14b3c92bd1fa84e6074fb80
datasets/cristinakaufalt/kleineergebnisse/audit/SSL20_REPRESENTATION_FREEZE.json,281,1786894780902042758,1cc91203d58e86fc0c9ece2e2aa1048afba904336923bcb51c053ede9964f22b
datasets/cristinakaufalt/kleineergebnisse/audit/SSL_REPRESENTATION_SOURCES.json,1027,1786894781150262170,77682d2f8f90fbd8ff1b2c174cdc07068bb3a0b8651e9d95807f0f5803d06e7c
datasets/cristinakaufalt/kleineergebnisse/audit/V7_2_SYSTEM_FREEZE.json,1567,1786894781007595906,a3e27c5b919b560d8851da7df7ceeb70ae7907b524583f3c0acb08092b535165
datasets/cristinakaufalt/kleineergebnisse/audit/V7_PROTOCOL_FREEZE.json,661,1786894781161788560,b541749e28621c7d4c30b67315e834b65782ee73a9bfd6b95c49ee4005033d1c
datasets/cristinakaufalt/kleineergebnisse/results/RESEARCH_QUESTION_EVIDENCE_v7_2.json,2416,1786894781003392238,ba89d57ee7dbabff31b2875f2c58ee275dc1b85888ca3f2d75733d47b2675f54
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF1_20K_REPRESENTATION_AGG.csv,49184,1786894781240380727,95b7530042a25fecc2bb03edab488b9876beb1bf53b3beec51aacc97d99806cb
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF1_20K_REPRESENTATION_ALL_SEEDS.csv,512457,1786894781644403107,b5fed05f267cb4c19c84fa0d2338f03c701c7cba32e66e0a1604a0aef0a0d3df
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF1_PAIRED_STATS_20K.csv,5026,1786894780974060657,38926ff712a208cd497a4064b38d9f30d8607bcb71dc63883de7834306f06104
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF1_PRIMARY_20K.csv,1129,1786894780988235710,1c14c567739323cc86da628a78d95a71782dbb76f65e3156820f8978a684c5d2
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF2_DOWNSTREAM_MECHANISM_20K.csv,1129,1786894781184241404,1c14c567739323cc86da628a78d95a71782dbb76f65e3156820f8978a684c5d2
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF2_FF3_DEEP_20K_200K_FINAL.csv,55893,1786894781006410607,cddd0325ad8a569752464d1d3dfa2aebcf7879452fc3e52394000edc39d2429d
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF2_LABEL_SCALE_DEV.csv,1184,1786894781161340077,ba2e582a25b445e58955f725158a97fb71c0d46cd9f866bf7baca46806967f51
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF2_LABEL_SCALE_R0_R1_20K_200K.csv,1116,1786894780980003369,e3ccc724672c5bffbb1d85feb343b52eabd0fe4425e01d4fc8c88a073e3c25b8
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF2_R0_R1_DIRECT_DELTAS.csv,351,1786894781180407053,c2254229b329d476bedb1548fbb90b5d05d9b9082a69fca7b6026f115494b5fb
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF3_20K_REPRESENTATIONS_SHIFT_LOWFPR.csv,444734,1786894781027157400,db0bc999a31a6ff4197beb3c81dc0af0bc22a15f2eaf9a43a7d1e0c48a5332fd
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF3_20K_REPRESENTATIONS_SHIFT_LOWFPR_AGG.csv,40356,1786894781006090413,a7ee2df6fd556771a247b5369667bca9387ca2a56b70e847887f03b2511e46e5
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF3_SECONDARY_200K_SYSTEM_SHIFT_LOWFPR.csv,9481,1786894781166447002,cdf9ae4edb1a0364a7c3de8a7c4a1028883dd0de9f9cbe2e927665100c72da79
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF4_DOM_20K_200K_DEV.csv,1242,1786894780970083673,f2472a0e8726df6bdf743cbb81badcdf8d1281933651e6c0382d88debf2d3d82
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF4_DOM_FUSION_20K_200K_AND_CASCADE_FINAL.csv,176610,1786894781006440728,a038c5afe5271a5d11a9263097001294be2c9652fc1cd1d1f43d73cad960eda3
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF4_DOM_PRIMARY_20K_200K.csv,1108,1786894780972894339,0f4ba86b57de1eb704344553d18e20b0dffeea53123b4f79093466fca8b0ee0c
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF4_FUSION_BRANCH_20K_200K_DEV.csv,4157,1786894780921787823,f01e4223dad91e1c1571f01c75b670d6516d2f0c616835ab16dbccaa67c21fe2
datasets/cristinakaufalt/kleineergebnisse/results/RQ_FF4_FUSION_PRIMARY_20K_200K.csv,4659,1786894780970018723,f736010a7fceb6c10896ea301faad139744055fc18b6db741ac34d7153238879
datasets/cristinakaufalt/kleineergebnisse/results/SSL20_REPRESENTATION_SELECTION_DEV.csv,411,1786894781159128917,27704a9fa6a79ad63441e8d5904d318b6b7c08b480818579b3d7074f91798970
datasets/cristinakaufalt/mulitmodaldeep/FINAL_DEEPMULTI_EVIDENCE.json,311,1786894784769857877,cb37d820166653fde56be3053eed8d3165018788920e87494a8b75e9dbbd198d
datasets/cristinakaufalt/mulitmodaldeep/FINAL_DEEPMULTI_EVIDENCE.md,5071,1786894787070610858,edf2bc152d52fc625c376896aed90e78839d2876070e91c1101688240970e0a1
datasets/cristinakaufalt/mulitmodaldeep/audit/AL25_LABEL_AUDIT.csv,849,1786894787533745596,6bfc4c6b10629fa8b71ab0ca151bf2402d25607bf6d0615deba54faae137e95a
datasets/cristinakaufalt/mulitmodaldeep/audit/COMPLETE.json,50,1786894787503701329,b6bd5fa7d5d42ab38d884d50df72a05f92d16696810837474bffeaa3610f55b2
datasets/cristinakaufalt/mulitmodaldeep/audit/DEEPMULTI_SCORE_MANIFEST.csv,697,1786894787567279071,12d293f6bd4e12af2843903c048d8c21e5dbe9fd10bbf2e2fbf3d84bd26c88c9
datasets/cristinakaufalt/mulitmodaldeep/audit/FROZEN_FUSION_WEIGHTS.json,265,1786894787459779198,2689d8ebf9315cfe377f862e00e2839a878bec246b9e34b9aeddd522de7f26ea
datasets/cristinakaufalt/mulitmodaldeep/audit/INPUT_PROVENANCE_SHA256.csv,393,1786894787673939027,775d089afab1aeab2782b0c5fe31e07eb58c38b933c74a0116ddfdf12822a692
datasets/cristinakaufalt/mulitmodaldeep/audit/SCENARIO_AUDIT.csv,140,1786894787498687199,9c1e86ad1f3e59476343b62c9f9c1e6aecaf098fbc3606fc133af91f08e7bc33
datasets/cristinakaufalt/mulitmodaldeep/audit/STRUCT_FEATURE_COLUMNS.csv,656,1786894787534827585,9b63ff91c7d642205ff6f06bf2063b50c3c6f3899bca637098ac19a4ce91f512
datasets/cristinakaufalt/mulitmodaldeep/audit/TEXT_REPRESENTATION_AUDIT.csv,206,1786894787530406935,d36cd154f0460b691620b5473e83b0cdd032a376f55eb168e224465d9343bbc3
datasets/cristinakaufalt/mulitmodaldeep/cache/calibration_seq.npz,174056,1786894787867471839,f5f8c59cb5cb068c102b6fff12f1388f8ddc7a34e38e55f458f5569891b6a623
datasets/cristinakaufalt/mulitmodaldeep/cache/holdout_seq.npz,980414,1786894790110780030,8106b75e39ea31ec38b98567217fa745e20720989b6f318fdea121733d649bff
datasets/cristinakaufalt/mulitmodaldeep/cache/iid_seq.npz,398470,1786894787350666820,f7228210d4f0d1cd2284ce02d70edf064e2ee43d7cf12eb602814e45ff62b039
datasets/cristinakaufalt/mulitmodaldeep/cache/train_seq.npz,534760,1786894787981369602,f9a15a9cda2f187c96ab2beef2c7ec88cabbc907d45e820d3fc697006d7b2076
datasets/cristinakaufalt/mulitmodaldeep/figures/FIG01_DEEPMULTI_RECALL.png,111111,1786894787108586738,a6af9eef19fa22ee87c171defab8cf2637d7f76331e7e1d5d50700c0aa31a744
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed242.pt,729501,1786894788453776992,02c8c7c0568e2d6e6b5e845dc6642a14fa45f1d0c9919fbce88d3e5c97dbcb0a
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed252.pt,729501,1786894789675747072,ca17016bf2a0c3e2b4c87e56155e0af5c2db5fd7405017eba37a0cca6d50e898
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed262.pt,729501,1786894788047190755,156e4843df2a9a4f88ed447807429f49e683b0b857fce1da8b3d43a7c95af0bd
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed272.pt,729437,1786894788473760835,173d493f8ffe9dfae37f9adefb26fadbac87700c4a3676f90e0f3684a192321e
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed282.pt,729501,1786894788025818273,95eaf5c2a0fdc6f1db6287cd1283c6011651f5028f4470edc8023873ec1ccf56
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed42.pt,729343,1786894788467966739,fd3ce7a2ea7781d71bb839d70c3d8d99d103f61e364bbd5c56751c0492aa97cd
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed52.pt,729343,1786894788033492196,d35eac8270b3168de000154e1004b507a8851ead8973374d5307bdd2095913f8
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed62.pt,729343,1786894787761663313,5cf6e8cfa34612bfa4d7d4f5759cb6ad8ac8adf96f0b813ac05f5570828af9c5
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed72.pt,729343,1786894787574131566,fe69bc2923331dbce4fef17ac49dc04a6564b5c80266204b4fe7dd174fbfa42d
datasets/cristinakaufalt/mulitmodaldeep/models/DEEPMULTI_AL25_seed82.pt,729407,1786894789564043879,6da6f29ed401a69eb4729def20dabe30536b3cab138da01895060b9f2479e910
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed242.npz,45955,1786894787336766067,95fb0e8895b2a1f10313b8b1209ba85deb334c7816ad0d2fb386aaca2f4cffdb
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed252.npz,46562,1786894787393998399,bc72163c68bcd7691a298be8d3fb4e889e7fa6120ebe5dc52b765812673553ab
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed262.npz,46425,1786894787488680742,1e094be4fffd25d52233c2bbeef327e0b447b5571f50cb7cdae2c98392c4bd40
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed272.npz,45032,1786894787501470691,236a0e165adc7cc94e1e5f6082106e85182736a85310f4e125d892762ef74965
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed282.npz,45614,1786894787503526306,f0f563cb37b909282a33c1e8d8dfa0fc9702b17170e6f5ae3d05cd9abee4c594
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed42.npz,44936,1786894787545727359,cd3d78eaa4e5061272a5728a132b57112d3acc929a7408ed4ff4892b0ca2af18
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed52.npz,45771,1786894787533075163,07c87f19a82f8139d174ea9bba118c83da969c4f7fcf36cd01310c937f694bd5
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed62.npz,45389,1786894787515742203,84ebe669b5db0766c38893636ea5bf0625cc0c99151024c485261abfb38842a6
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed72.npz,45191,1786894787511541118,df74704cec662ab75c35cc16b1f6216620be596b76e2e56d80b68873ce1a8cb2
datasets/cristinakaufalt/mulitmodaldeep/scores/DEEPMULTI_AL25_seed82.npz,44355,1786894787488465173,9d59c14eb00e83b8a2eadc47f3f386a778ad896b6e1f7fa8ed8fcfc70b713c4d
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_EPOCH_SELECTION.csv,8108,1786894787541386943,daed084055a8158a1eb4ce2f001a64053ffa810f6276ecd0bcf6ecb8c4dc66bd
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_PERFORMANCE_LONG.csv,155316,1786894787751151667,845401a4d36c2d720af57e63e93fafbaaa6abb81dabbd418ce439f9d8be95162
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_REPLICATION5_DIRECTION.csv,612,1786894787248750903,7389358212e6ec711cd49d63ba594e59fd10c285d6e6ab98847308aed5aca9b0
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_RESOURCE_PROFILE.csv,88,1786894787491269325,57c652f886c569711bd0a00aee298f39ee42dd484630b6463310127d045cd1a1
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_STATS_HOLM9.csv,1269,1786894787514937977,d9993bbcf8ecf5f39041bd90ef17d1e159c0beb6129e41ec7ef3f3ea246129e0
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_STRESS_PER_SEED.csv,16884,1786894787527398768,4ecc69011b14a5871d87c9a04a51d1c0f906c7db383aa1ec93276d246170e7ea
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_SYSTEM_SUMMARY.csv,1904,1786894787598455776,386db9ef151832b79a5acd09619c5ed54db465a2e73a9a3edaa36987b97238f8
datasets/cristinakaufalt/mulitmodaldeep/tables/DEEPMULTI_TRAIN_LOG.csv,704,1786894787552587322,a97d29ae6143f801d8936e1ead2a6f180b84a47eb599da75209bc311ca6d8ae7
datasets/cristinakaufalt/mulitmodaldeep/tables/FINAL_DEEP_ARCHITECTURE_DECISION.csv,322,1786894787649318502,335baf1987e8404d959f4ac2ad69420a0ac8c303190117c40a8dac7bcd9cdfe6
datasets/cristinakaufalt/mulitmodaldeep/tables/FUSION_WEIGHT_SELECTION_ORIGINAL5_IID_ONLY.csv,2418,1786894787514529912,4da9b3d9920e9a7c58de8cffd18b9b2faa8fc3f50a1ac016d0b50a7d37cd26b2
datasets/cristinakaufalt/newdataset/__huggingface_repos__.json,230,1786894786657937427,7ebe7bb279b6ef977910ef693128da76096b999934e0928a28b748c731584899
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/V8_3_WORKROOT_MARKER.json,87,1786894787529559245,2718e0a26d14792272321d617a2d23b6fd2982c93b93aa73c478063fd5597985
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/V8_4_RESUME_STATUS.json,351,1786894787465606909,3b3b714321090252e9edf8f3ecfecc7e3aafe2b9f8f3d8e1a0618d6957428247
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/V8_4_WORKROOT_MARKER.json,87,1786894787563880408,2718e0a26d14792272321d617a2d23b6fd2982c93b93aa73c478063fd5597985
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/DATA_PROTOCOL.json,326,1786894787416140452,06919923ef483033c114f9a974ee720dc936c52203103885d765d3c5f4368e02
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/DEEP_N3_SCORE_SOURCES.csv,929,1786894787485271139,e321f96156519b01e8eed0490b2d18c68ee79d544ff8c46acbfcaa32d65cba3a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/INPUT_RESOLUTION.json,870,1786894787493423297,18fbed743416fb7e85cdb398293833a9d9421c1b1883e31c6436b0950ef9eb56
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/LABEL_BUDGET_PROTOCOL.json,433,1786894787460864165,1e31139372bd8e327033b5fa1eb62a4ff986529374ca07132a72cbff772803aa
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/LABEL_REPLICATE_OVERLAP.csv,2135,1786894787502289709,81356bd81c45f8a396897fb5f71cf214800ff5b5e823057be7576d77c5c7e4f7
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/STATISTICAL_INFERENCE_PROTOCOL.json,904,1786894787569571973,096c1b6bd76869b52df1e7b17dd0ce7d9c7ebd57445ca54cf54de8fd6e3a6397
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/V8_PROTOCOL.json,1640,1786894787468997758,5823a7b2e4a059f6e5c19a41bd5c4167667bd8887a0f862c0d99d623daa769d8
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/XGB_LOW_FPR_RESOLUTION_AUDIT.csv,10505,1786894787528769244,e04697449aa5de986f308ced074510b15c540004a17f90b63a029ab666f512ce
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/audit/XGB_TFIDF_FEATURE_AUDIT.json,482,1786894787488233533,91ebff3696a12ebf5d2e821a0b053c1b2c4cccc2fd4b03e4d2d21a35c95b17a8
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B10000/linear.npz,6660,1786894787619356037,8176bfea0a7ddfe24f58040d00dc887841efc165b7df98cebcaa2ad003287090
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B10000/mlp.pt,1577299,1786894788741633920,716edcb7da00857f8ab44ff5d00faa259ab3ec06623354cb53a10b4da422a035
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B100000/linear.npz,6660,1786894787520584119,caf5f60574032e33df853529049100b72d974994b83e26ab69e3b8ef2613fbe8
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B100000/mlp.pt,1577299,1786894788790196128,96d9b99a8b3dc5f55c8cfd121183a99f177ad41932668655e9ccf39c73a4dc82
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B2000/linear.npz,6660,1786894787681462587,36c44acc051b8c23e87d8dbe5d7944d675b8231fd9211b156324aad10aa21272
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B2000/mlp.pt,1577299,1786894789028226818,44e2dbe3848d5f21af53bfa1d914231135d7768be40351242ed56f443d83ab1c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B20000/linear.npz,6660,1786894787531271820,81c0a2563b8b6b724101cb98846ea5bf51d947b71954d0fa4e1bcbe110ad262d
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B20000/mlp.pt,1577299,1786894788904337314,416aefda7f4216627d7b1de69ec57cf07dba2e6b7fe34266cd91b8796211e1fb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B200000/linear.npz,6660,1786894787542995209,f0f2c7bc1f5191e544cfd2da951b43d94244299eab2dad52d02363a2f154a39e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B200000/mlp.pt,1577299,1786894788952891551,4765cb73fac903d8be239aad09da63c19ec4753cafcbe938d7e9a738128d64f5
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B5000/linear.npz,6660,1786894787469760407,a7e6276721e92ac4211f84baa450bc69541fcbacfc1f9eb85b82c29f3d7fe174
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B5000/mlp.pt,1577299,1786894788994144295,bd8f8b821ec961e885b740ebb8aff46fd7fb2a5e821e68cb767b282b4c0de9ae
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B50000/linear.npz,6660,1786894787545050832,4dd6a498ac08629d990e140f92c510630cd1e04255e470d726cd80f8f526d33e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R0/B50000/mlp.pt,1577299,1786894789223020156,0656ea41cf684c5a574e29c6ee200b8fb9ccac1b1dd3f8730b31dfa04fd77909
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B10000/linear.npz,6660,1786894787643544295,ada4705736cf4661a2b1d92f8b06b0d781c19a9e1f4b83974f46a572194a2b5c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B10000/mlp.pt,1577299,1786894792706002059,4e9daef10f46c260d4d79f703c27fccfd9d1d15880b5b44eae4b8d5b7e240487
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B100000/linear.npz,6660,1786894787508815150,8381b3dbe57279a56a35890095a4456558e55052c91fe7dabf5c94b08eee1a85
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B100000/mlp.pt,1577299,1786894789023644869,88b9b1cab50fc61149bc3ec251a863f5cfab078dfab6290771af84c375791f5d
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B2000/linear.npz,6660,1786894787622851915,26744d5815f67770e7ecd8fa8c6db1bd774f7bb05bdf1c6b4e0c1bedaf915fea
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B2000/mlp.pt,1577299,1786894788874280147,95be0ecd2dcff93027d8c2458dfa5d056817dc1c07054287d154de46c7268fb4
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B20000/linear.npz,6660,1786894787473663777,9350572794b21db68a7001cf55384c9b354b952b10ea38d239e5663ad31e57fb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B20000/mlp.pt,1577299,1786894790140238305,23810cbf9f5620363935375a85df7b5bbb0e4f5fb20c95b87a13c59bc2378476
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B200000/linear.npz,6660,1786894787540746886,ece91fd9ba97a1e9fe770792d70bbf1279dee0f4d2c455c8be41ea27532c3cdb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B200000/mlp.pt,1577299,1786894788746783702,a7e22fe868e8e293253392ca936c6bc570279968f294291438a5bf6ef32bfda6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B5000/linear.npz,6660,1786894787577682535,a38a8285b07edb4602f233d096cebab3af2124fcd9c09b9704dc5f3e1e646920
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B5000/mlp.pt,1577299,1786894790815463610,1baa873c8c98e295bd6d78545402b29e7461366bd1a787f42ecd3eb2e60eeec9
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B50000/linear.npz,6660,1786894787533547868,03b4456cfbb6342a600c3f96fa15880ada7abde4df70eb3c2757c8e21f3c1730
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run0/R1/B50000/mlp.pt,1577299,1786894789038976576,0d88fa38ba093e28777a83368d7b66a0811bb981cfb78bcd7d78f244e176686d
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B10000/linear.npz,6660,1786894787582183288,45150c5dae0be481a5e54080cbe914f4b66162861d66aacb5e5f22eea9b66c40
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B10000/mlp.pt,1577299,1786894789021514393,18767a00323a14d48f51764e15c6d315a381836c83f1510b0ead86a9e49a2b38
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B100000/linear.npz,6660,1786894787556921437,c060e2f491f6f323b1ef67ecd387ff8648abb58bc759b2ceb29f1d4ba1abb760
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B100000/mlp.pt,1577299,1786894788879128038,99a59e37cc75072ee581fe417f2f76a692766eb6b6716d5d58bc365afe95a2c2
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B2000/linear.npz,6660,1786894787543186985,9fc4726f12d6d59fa6f233392a6a991dae5f75fbbf2a03bcccc7abcecf4fbdc5
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B2000/mlp.pt,1577299,1786894788864963300,efd9931a7bbd18ec2c59d4276056a01530450f8a55e3c29a3bafa634b1bfc4ae
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B20000/linear.npz,6660,1786894787571916318,3a67f7330b96da37433b7c7a8ec3ebe79a68a1cdbf77ad8b4bdeaa4f282f547f
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B20000/mlp.pt,1577299,1786894788950958677,67b20c940738b0ad3dd620d2b33a8b0fddf95bf5fd1ee303af5968038266c651
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B200000/linear.npz,6660,1786894787485549288,f0f2c7bc1f5191e544cfd2da951b43d94244299eab2dad52d02363a2f154a39e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B200000/mlp.pt,1577299,1786894790328876665,e3923b94174a69bb2813cdbcba23254f8d96113189f23f50a5510c196585e7e0
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B5000/linear.npz,6660,1786894787532170061,8c0d932405cc5e9895cd795be02928e236ff12b5d21f4f536d18181036d5b5ea
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B5000/mlp.pt,1577299,1786894788847009986,63b91244a7aaa0f1e1c2864eccc918021e275eb8682bc2ba0c851f4547df5202
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B50000/linear.npz,6660,1786894787497128237,7cc9e271d3d334f4c5e785642aa2b919ae893d415338c31a19d47997755a68f2
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R0/B50000/mlp.pt,1577299,1786894788926008611,2ed2a31ea07a1864171600f5a4f45c81d2297778e9069e020a31cc2531fa4a9e
